Order Date,Region,Category,Sub-Category,Sales,Profit,Quantity
2024-04-26,East,Furniture,Binders,268.12,82.4,5
2024-04-27,West,Office Supplies,Chairs,1860.43,36.58,9
2024-04-28,East,Office Supplies,Laptops,12.35,88.43,1
2024-04-29,West,Office Supplies,Phones,944.97,52.04,4
2024-04-30,East,Office Supplies,Chairs,130.6,75.58,3
2024-05-01,Central,Furniture,Storage,511.51,64.54,2
2024-05-02,South,Technology,Storage,381.26,24.61,8
2024-05-03,West,Furniture,Binders,209.26,30.69,7
2024-05-04,West,Technology,Binders,335.28,80.9,9
2024-05-05,South,Office Supplies,Storage,526.99,39.96,2
2024-05-06,West,Furniture,Binders,129.44,37.89,4
2024-05-07,West,Office Supplies,Phones,99.01,21.35,6
2024-05-08,East,Furniture,Binders,275.35,62.71,3
2024-05-09,West,Office Supplies,Laptops,412.36,111.88,8
2024-05-10,Central,Technology,Binders,359.17,17.97,3
2024-05-11,Central,Technology,Chairs,399.64,50.73,2
2024-05-12,South,Technology,Phones,142.99,92.37,3
2024-05-13,West,Furniture,Chairs,425.71,47.61,6
2024-05-14,South,Technology,Chairs,32.02,63.57,2
